NAME,VALUE,INTENSITY,SINGLE-USE,DESCRIPTION,ABILITY,ID
GLOOMLEAF,100,15,NO,"A plant with long, drooping, faded green leaves that have striking white lines along them, giving the appearance of a skeleton. The plant grows around a center bud that blossoms a brilliant violet flower, but the flower releases a burst of poison gas when touched.","Once per day, you can harvest the plant’s natural poisons to obtain a Blackblood Brew poison.",plant_2SPm9YCQTT96Y
STARBLOOM CLOVER,200,18,NO,"A small bundled plant that grows in places that only get indirect sunlight, with distinctive golden lines radiating up the thin stalks. They have strong inherent divination magic, and are easiest to identify by touching them and seeing if you get visions.","Once per day, you can use the plant to get a vision of something to come, as in the spell Lilibel’s Little Promise.",plant_35deYRO5eY6O3
GALYR’S TOOTH,100,11,YES,"A ghostly-white plant that hangs along the tops of rocky walls, with long fanglike leaves that droop down. The favorite snack of cave beaks, they have gentle restorative properties, but only if crushed.",You can consume this plant to restore a stack of any condition you choose. This does not require a roll.,plant_4mv4zIsJ3KXiJ
HERRERA’S SILK SNAG,500,27,NO,"A thoroughly ugly plant that looks like moldy food, with thick, fuzzy growths in odd, blotchy colors. A skilled herbalist can pick out the seed pods, which can be cleverly popped open to reveal a precious magical silk that’s much more beautiful than the plant itself. If done uncleverly, though, it explodes, and worse, still looks ugly.","Once per day, you can harvest 250 materials from the plant. If you fail, you must Resist, DC10.",plant_5bh9Mbpt89shL
WHISPERING WORMWOOD,750,15,NO,"A deep, charcoal-colored tree that grows in every direction with spindly branches covered in thick, sage-green bundles like wormwood rich with deep enchantments. Thin swirls of golden magic stream around the tree from one flowering bundle to the next, and if you stand close enough, you can hear the faint shimmering sound of it like distant bells. Rich with tychomantic energy, the golden magics bring good luck.","Once per day, you can harvest a tychomantic enchantment from the tree, which you can redeem at any point over the day to replace any die with a 10 on any roll. Backfires and improvement rolls are still processed with the original rolls.",plant_6v55cbTBqFqth
VASHNAR’S BLACK IVY,250,19,NO,"A thin, knotted plant that looks like ivy, and is actually normally-colored, but is filled with a light, thin sap that’s unnaturally black, thick with demonic energies. It is not recommended to drink it, but I guess you could.","Once per day, you can collect a tincture from the plant. You can use this tincture either on a small, nonmagical object to corrupt it into a demonic version, or spend it while casting a Basic or Standard Demonology spell to add one degree of success. If you fail the roll to collect the tincture, you still collect it, but you must Resist, DC15.",plant_76Zhdv88KM6o4
WOLF WEED,50,7,NO,"A thick bundled plant with long, jagged-edged leaves. The leaves, if broken down, can be ground into a valuable powder. They can also be smoked, which will make you see God and give you a headache that can kill God.","Once per day, you can either collect 50 materials or spend an hour to collect 150 materials.",plant_8rJnct5LyH11Z
PASSIONOAK,10000,8,NO,"A precious, legendary tree that feeds on love, joy, hope, and other beautiful things, which means, you know, they’re pretty rare. It’s extremely difficult for a passionoak to make it to adulthood, but if it does, it’s nearly impossible to kill. They’re emblematic of love, peace, and hope, with beautiful red bark and shimmering golden leaves.","Once per week, you can draw on the tree’s magic to either make an improvement roll at DC10 in any subject or instantly learn any Basic or Standard spell.",plant_9P8WUPBFQJOMf
TOMB LEAF,100,17,NO,An eerie ash-gray bushy plant that grows close to places where magical people or creatures have died. Touching them for too long will leave you feeling a deep malaise.,"Once per day, you can draw out the necromantic energies in the plant, giving you a necromantic enchantment over the day you can spend at any point to cast Raise Dead or Wither. You can roll these spells with Herbalism instead of Necromancy, if you choose.",plant_107B4njvNZLteZ
BEETLEBUSH,80,11,NO,"A small, bushy plant that grows in brilliant red, gold, and blue colors, all shiny and hard to the touch like a beetle’s carapace. These colorful shoots can be snapped at the base, which causes them to shoot off with a magic burst, which is a good way to lose an eye if you’re blindly picking stuff in the woods.","You can bring this plant with you. When you do, you can use the Beetlebush move at will: roll Herbalism, DC11, and on success, a target must roll Agility or Endurance versus your check or Resist. This move can backfire like a Standard spell.",plant_1106l7UTldbcMY
SNAGWEED,100,15,NO,"A long, spindly vine that grows tiny, multicolored blossoms along the length of it when it’s treated well. They’re known for having a lot of personality, liking to crawl over a person and snuggle them. Just be careful they don’t snuggle your neck.","You can bring this plant with you. When you do, you can use the Snagweed move at will: roll Herbalism, DC15, and on success, you can either grab onto an object up to five meters away and pull with enough force to lift you up if you latch onto a high point, or force a target to roll Agility versus your check or be ensnared.",plant_12KsYFf68j7lkL
NARA’S DEATH ROSE,150,13,NO,"A black-and-white rose-like flower with drooping petals and striking coloration. You can pluck a petal, which will make it spill a red fluid like blood. Despite how deeply gothic this flower is, it actually has restorative powers and the fluid is a sweet sap that tastes like marshmallow.","Once per day, you can draw out the fluid and take it to gain the effects of the Sate spell. You can choose to either take one degree of success without rolling or roll to get as many degrees of success on the Sate effect as you get on the roll, but if you fail the roll, the plant is destroyed.",plant_13Y3PHi9cA2NkB
WISHBLOOM SAGE,250,14,NO,"A delicate plant that grows upwards in long spirals with pale-green leaves that have a sage-like fuzz on them, that when rubbed away, forms a shimmering, magical substance with hypnomantic energies. Snacking on the leaves is a good way to fall asleep, just, you know, for like, twenty-four hours.","Once per day, you can harvest the plant’s magic dust to obtain a Sleep potion.",plant_14x6ceHoYxFr4P
DEMONCREEP,100,10,NO,"A striking red-and-black plant with a tightly-wound core and stalks that branch off in sharp zigzags, they thrive in cracks in rock formations, where they lie in wait before their stalks flick and snatch tiny insects to drain their life away. Imbued with demonic energies, the stalks have historically been woven into ceremonial garb of local shamans who have been unlucky enough to find demonological magic plants before other magic plants.","Once per day, you can harvest the plant’s natural demonic energies to gain insight as if rolling the spell Demon’s Insight with 3 degrees of success.",plant_15zHrg5gshcVbV
WEEPING BELLBLOSSOM,100,14,NO,"A plant with beautiful blue-and-white bell-shaped blossoms that droop low, famously like they have their heads down in mourning. They’re often used as symbols of sadness, but the nectar that can be drawn from the blossoms is useful enough for wandcrafting that wandcrafters just get excited at funeral displays and stuff when people have them out, which gets a bit awkward.","Once per day, you can use this plant while performing a check to craft or repair a wand and take a +4 bonus to the check. This does not require a roll.",plant_16MQzJS5VynLZq
AVALI’S RAINBLOOM,250,24,NO,"A mystical plant rich with transmutation energies, the entire shape and form of the plant shifts from one day to the next, making it notoriously hard to identify, but its flowers revert to their true form of tiny many-petaled purple blossoms if sprinkled with water like a light rain.","You can bring this plant with you. When you do, you can use the Rainbloom move at will: roll Herbalism, DC17, and on success, you can change the shape of up to one pound of material per degree of success, including creating a hole. This move can backfire like a Standard spell.",plant_17IzN5dk1BlUWN
NEPHERA’S ENVY,400,10,NO,"A red-orange flower like spider lilies with long stems that seem to reach for something, like a grasping hand. It’s actually a complete coincidence that it’s rich with telekinetic magic, but it makes it easy to identify. Exerts a long, slow pull on other plants around it to influence them to grow closer and share their nutrients.","Once per day, you can draw on the magic of the plant to give an object up to five pounds a telekinetic enchantment for 24 hours. An object enchanted this way will remain under your rough telekinetic control, moving slowly in three dimensions and obeying your psychic directions.",plant_18kmrtr56NFEYX
BURSTBLOSSOM,50,7,NO,"An oddly proportioned flower with a massive purple and white bloom far too big for its stem, it turns slowly like a pinwheel through the day, empowered by its latent evocation magic. They’re popular for harvesting materials as long as they don’t explode. They’re less popular when they explode.","Once per day, you can harvest 100 materials from the plant. If you backfire on the roll, the plant explodes, and you must Resist, DC14. The plant is destroyed when it explodes, but if you succeeded on the roll, you still get the 100 materials.",plant_19nKYnh6aAMIvR
WHITE-TIPPED SEEKER,150,10,NO,"A creeper plant that grows along the ground with bamboo-like shoots out from a wound core that’s sometimes plucked and served boiled as a delicacy. The shoots can detach from the main core, at which point they snake across the ground at alarming speed, often to grab nutrient-rich mushroom clusters and bring them back to the main core, which slowly digests them. It’s a bit metal.","Once per day, you can activate this plant and describe a target. The plant will detach a shoot to go search for the target, and will return with, at the GM’s discretion, either the target’s location, or one clue about the target’s location per degree of success.",plant_20MhLTwKuhJmFb
SAPHI’S WHISPERER,1000,8,NO,"A rare, precious flower that grows in quiet places, with periwinkle-blue blossoms that grow outwards like radio antennae. The plant is rich with enchantment energy, and they’re said to all be able to communicate with each other, like some kind of flower internet. Do they share memes? We may never know.","At any point, you may pluck two flowers and declare them bound. When two flowers are bound, anything that is whispered into one of them can be heard by the other, and this communication cannot be intercepted or blocked even by antimagic. These communications cannot travel across planes.",plant_21NEg4ESaeu4kf
UGLY SNATCHER,50,14,NO,"A deeply annoying plant that received an insulting name because of how much herbalists hate them. These plants grow in dark shoots that lie along the ground, partially burying themselves, creating a snare that’s difficult to detect, and if stepped into, will grab onto a target and hoist them up to dangle them in the air. They have a symbiotic relationship with dracowasps, which nest on the plant’s thick palm-like core and feed it magic energy and, in turn, feed on the energy of anyone it snares. The plant name went through several rounds of more expletive-laden alternatives before “ugly” was decided on.","You can bring this plant with you and set it up anywhere, specifying anyone you want it not to snatch. This does not require a roll. Anyone who steps on it after you’ve set it up will have to roll Agility, DC17, or be caught by the snare and need to spend one minute or 4 AP to get themselves out.",plant_22RGll4JEAWjr4
TIMELESS WHISPER,1250,22,NO,"A small tree that looks a little like a dogwood, with golden leaves and a glistening brassy bark. They grow on top of hills, far apart from one another, and the wind rustling in their leaves sounds a little like distant, brassy bells. They are rich with deep chronomantic enchantments, connecting past, present, and future, which means if you cut one down, you’re, like, a jerk for all time.","Once per day, you can interact with the tree to experience a vision up to ten minutes of the area around the tree one day into the past or future. This does not require a roll. You can also choose to roll in order to see a point up to one day into the future or past per degree of success, or you can “spend” three degrees of success to make it one week.",plant_23J0hNtN5HnhGL
PERFECT PRINCESS,200,12,NO,"A pretty peach-pink blossoming flower that shimmers with fey magic that makes them irresistibly charming. So named because they’re just so magically charming, how can you not think it’s a perfect princess? I mean, look at it. I kind of want to take one with me now. I probably have room for one.","You can bring this plant with you. When you do, you can take a +2 to Win Over checks.",plant_24VD7XgqQgCxIF
SLEEPING WILLOW,1200,13,NO,"A great, big, majestic willow tree that droops low and gives the appearance of being asleep, with draping curtains of shimmering magic that appear to be closing it out for its slumber. It’s rich with illusion magic, hiding away whatever lies inside the willow curtains to be undetectable from the outside world, and fey often congregate there, which means you get what’s coming to you if you poke around in there.","Once per day, you can harvest the tree’s natural illusion magics to obtain 1 Trundale’s Trick potion per degree of success.",plant_25FCBkkznWkKnI
BROKEN-HEART OAK,4000,30,NO,"A twisted plant that grows rich with natural hexological magics, the broken-heart oak looks almost exactly like the passionoak, but it inflicts terrible visions on those who come near. It gets a bit spiteful if you try to get rid of it, but aren’t all hexologists like that?","When you encounter this tree, the GM will have you roll against an Intensity Rank 8 to identify it, but if your roll result is less than 30, you will mistake this tree for a passionoak. If you interact with this tree, it will cast Waking Nightmare on you with one degree of success, using its Nightmare Seed at some point over the next week. If you attempt to harvest the tree, you must roll against its Intensity Rank, and if you fail, you will still successfully harvest it, but it will inflict two Nightmare Seeds on you in the process.",plant_261FURJLXFK9C6
EIRLYS’ SILVER BLOOM,150,10,NO,"A beautiful shimmering silvery flower that’s icy-cold to the touch, with an aura of wintry silence close to it. It carries natural evocation magics that tap into frost and ice magic, which means really, really fancy bars will drop an Eirlys petal into your drink to keep it cool, which is probably doing too much, but power to them.","You can bring this plant with you. When you do, you can use the Silver Bloom move at will: roll Herbalism, DC10, and on success, you can drop the temperature in a one-meter radius of a point at the tip of your finger to freezing.",plant_27lBCa0xcwg1Vi
WALL WALKER,150,16,NO,"A black, spindly plant that covers a wall and slowly creeps along it. It’s actually very friendly and loves people, but it doesn’t understand how to be friendly with people, so it typically ensnares them and crushes them trying to give them hugs.","You can bring this plant with you. While you have it with you, you can climb along walls and ceilings as easily as if you’re walking normally.",plant_28UpTw9XFbdQtd
HALF-MOON THISTLE,200,19,NO,"A soft lavender blossom that grows in paired stalks, with only one flowering. When the moon is out, the second stalk creates an illusory second blossom that shimmers with a bright light and confuses the fey that might pluck it around this time.","Once per day, you can harvest the plant’s natural magics to obtain an illusory enchantment. At any point over the day, you can spend this enchantment to cast the spell Second Self with two degrees of success, taking a 20 on the check.",plant_29cYLUzpWldQkn
JITTERBUSH,50,5,NO,"A bush full of bright-green coils that quiver slightly when someone approaches. They can be ground down into a powder and suspended in liquid to make a solution that imbues the very same jittery energy to the drinker, which means herbalists scoffed when Red Bull came around. “We’ve been doing this for ages,” they said, jittering.","Once per day, you can harvest the plant’s coils to create a Dragonfly potion, or you can spend an hour to roll and collect one for each degree of success.",plant_30huuvK9cuXSN8
BLACKHEART SPINDLE,500,20,NO,"A briar-like plant that grows on burned earth, with nasty curved thorns and long, thin reeds of tiny, jet-black blossoms. Plucking a blossom while whispering someone’s name is said to bring a curse to them. You could try just telling them your frustrations, but I guess if you’re feeling passive-aggressive, you do you.","Once per day, you can pluck one of the blossoms and name a person. That person must roll Endurance or Willpower against your Herbalism check, and on failure, they must Resist, DC10. If they succeed, or if you fail on the Herbalism check to use this, you must Resist DC10 instead.",plant_31A7IKF7yRU5L1
PHOENIXTAIL,500,22,NO,"A brilliant plant that grows up to massive sizes, with bright red, orange, and yellow all streaked along the length of its iridescent stalks to give it the appearance of a phoenix’s feather. The plant is rare and mesmerizingly beautiful, but get too close and it’ll snatch you up, where the searing heat that rolls off of it will cook you. Generally, you don’t want that.","Once per day, you can harvest a fiery stem to obtain a Flamewalker potion. If you fail by two or more degrees of failure, you must Resist, DC16.",plant_32XJLI8Ezrz3Zl
THRASHING BOUGH,1000,9,NO,"A tree that, at first branch, looks like a lovely juniper tree, until you get close enough, at which point it goes absolutely ballistic and tries to smash you to pieces. If you greet the tree politely and wish it well, it will be less likely to smash you. Everybody assumes they were created by some strange magic-user long ago and just stuck around, but nobody’s been able to track down who it was. The little golden fruits that grow on its boughs impart some nice restoration magic, though.","Once per day, you can harvest the tree’s fruits to obtain a Stoneskin potion.",plant_3377LLaBDpid1q
MOCKINGBLOOM,850,22,NO,"A tiny, beautiful red flower that shimmers with a pale magic glow, shedding a faint magic dust onto the ground around it. The flower is just the tip of the full plant, though, and if you approach the flower, the ground will give way underneath you and drop you into its pit, filled with the coiled mass of the thorny plant that snares you and drags you in deeper. Injuries related to this plant spike in the week before Mother’s Day.","Once per week, you can attempt to harvest from the plant. On a success, you obtain 1000 materials, but on a failure, you are pulled into the plant and ensnared. You must roll Herbalism or Agility, DC22, escaping on success or being forced to Resist, DC13 on failure. If you fail, you must continue to roll until you escape, get pulled out, or reach 0 Resolve, at which point you remain stuck inside the plant for 24 hours before being spat out with 1 Resolve. Anyone attempting to help you out must roll Herbalism or Agility, DC18 or be pulled in as well.",plant_34ShzdraOEPUKt